Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1732325019.1448917
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1732325020.1861923
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1732325020.3130372
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1732325020.3813975
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1732329443.9149346
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\suite.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\rows.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1732325020.0024624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1732325020.319219
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\generators.py first seen with mtime 1735402790.938635
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1732325020.3020835
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1732325019.1802382
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\models.py first seen with mtime 1732329445.2383404
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1732325020.1954489
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\api.py first seen with mtime 1732329445.2333405
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1732325020.006473
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1732329443.9129255
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1732325020.3666873
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zipfile\_path\glob.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1732325020.3380194
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1732329443.9149346
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\certs.py first seen with mtime 1732329445.234341
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\__init__.py first seen with mtime 1735483845.546401
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1732325020.3535726
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\unittest\loader.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1732325020.2021363
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1735483845.5618017
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1732325017.9267306
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_conninfo_utils.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1732325020.019027
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\dbapi20.py first seen with mtime 1735402790.9366095
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1732325017.6828654
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1732325017.6815426
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1732325020.3030827
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1732325020.3465796
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1732329445.235341
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\__init__.py first seen with mtime 1735402790.8887818
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1732328074.2049131
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1732325020.3783982
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1732325017.920603
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\pq\_enums.py first seen with mtime 1735402790.9403732
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1732325020.1934502
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1732325018.166978
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1732325017.9257302
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_oids.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1732329443.9174943
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1732328074.3774254
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1732325020.1772246
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_hashlib.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1732325020.3232183
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1732329444.8279004
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1732329444.6091287
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1732325020.146443
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1732325020.3691304
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1732328074.3754165
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1732328074.2955303
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1732325020.179224
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_conninfo_attempts.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\datetime.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1732325020.1454434
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1732329445.240514
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\fields\array.py first seen with mtime 1732325019.177238
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1732325020.2107058
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_conninfo_attempts_async.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1732325016.1046367
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\templates\__init__.py first seen with mtime 1738193628.6863828
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1732325020.022895
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1732325020.0598557
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1732325020.003476
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1732329444.8319323
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\idna\core.py first seen with mtime 1732329444.61113
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1732325017.678783
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1732325016.092641
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1732325020.1887317
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1732325020.3560698
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1732325020.1444445
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1732329445.2383404
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1732328074.2099113
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1732325016.0986364
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\certifi\__init__.py first seen with mtime 1732329445.1909242
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1732325020.0200293
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1734441607.7592425
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1732328074.218372
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1732325020.1988337
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1732325017.934286
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1732325020.1081553
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1732325018.1732807
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1732325009.9847522
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_copy_base.py first seen with mtime 1735402790.90624
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1732325019.166238
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1732325020.036378
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1732325020.107144
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\xml\dom\xmlbuilder.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1732325020.0121787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1732325017.6801677
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1732325020.0010934
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\base64.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1732325020.0701914
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1732325020.1057043
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1732325016.7144127
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1732325020.034391
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1732325020.0170326
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1251.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\nturl2path.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\encoder.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1732325020.3401496
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\errors.py first seen with mtime 1735402790.9375367
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1732325017.6755743
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1732325020.3935513
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1732325017.1150427
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1732328074.2965376
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\templatetags\__init__.py first seen with mtime 1738193628.717633
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1732328074.2069118
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1732328074.220373
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1732325020.3520987
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\tokenize.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1732329443.9139354
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1732325020.2008557
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1732325019.184238
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1732325020.3925521
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1732325016.088549
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\cursor_async.py first seen with mtime 1735402790.9353855
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1732325020.3520987
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1732325019.1482387
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1732325020.0996883
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1732325020.191438
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1732325020.1688702
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1732325020.3142085
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\locale.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1732329443.9261415
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1732328074.211912
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\response.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1732325019.1682394
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\checks.py first seen with mtime 1732328074.2059164
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1732325020.1900704
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1732325019.1462283
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\copyreg.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\pq\misc.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1732329443.9118114
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1732328074.2089124
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1732329445.239503
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1732325020.2062693
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1732325020.3070838
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1732325020.220754
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\postgres\fields\ranges.py first seen with mtime 1732325019.182238
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1732325018.17198
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1732325020.040379
File C:\Users\Andrei2\PycharmProjects\djangoProject8\djangoProject8\__init__.py first seen with mtime 1743832080.524211
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1732325016.093643
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1732328074.3822808
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1732325020.20326
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1732325020.1698725
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1732325020.3803973
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1732325020.0598557
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\timeouts.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\debug_toolbar\panels\request.py first seen with mtime 1738193628.6707537
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1732325020.319219
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\pq\abc.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\cursor.py first seen with mtime 1735402790.9197483
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1732325020.3475926
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\environ\__init__.py first seen with mtime 1734761519.3748078
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1732325020.0463786
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1732325020.4009533
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1735402790.9514787
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1732328074.3809547
File C:\Users\Andrei2\AppData\Local\Programs\Python\.venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1735402790.9197483
